EF wetsurface1 3 2
48 82 83 50 49
49 83 84 51 50
50 84 85 52 51
51 85 86 53 52
52 86 87 54 53
53 87 88 55 54
54 88 89 56 55
55 89 90 57 56
56 90 91 58 57
57 91 92 59 58
58 92 93 60 59
59 93 94 61 60
60 94 95 62 61
61 95 96 63 62
62 96 97 64 63
63 97 98 65 64
64 99 100 67 66
65 100 101 68 67
66 101 102 69 68
67 102 103 70 69
68 103 104 71 70
69 104 105 72 71
70 105 106 73 72
71 106 107 74 73
72 107 108 75 74
73 108 109 76 75
74 109 110 77 76
75 110 111 78 77
76 111 112 79 78
77 112 113 80 79
78 113 114 81 80
79 114 115 82 81
80 115 116 83 82
81 116 117 84 83
82 117 118 85 84
83 118 119 86 85
84 119 120 87 86
85 120 121 88 87
86 121 122 89 88
87 122 123 90 89
88 123 124 91 90
89 124 125 92 91
90 125 126 93 92
91 126 127 94 93
92 127 128 95 94
93 128 129 96 95
94 129 130 97 96
95 130 131 98 97
96 132 133 100 99
97 133 134 101 100
98 134 135 102 101
99 135 136 103 102
100 136 137 104 103
101 137 138 105 104
102 138 139 106 105
103 139 140 107 106
104 140 141 108 107
105 141 142 109 108
106 142 143 110 109
107 143 144 111 110
108 144 145 112 111
109 145 146 113 112
110 146 147 114 113
111 147 148 115 114
112 148 149 116 115
113 149 150 117 116
114 150 151 118 117
115 151 152 119 118
116 152 153 120 119
117 153 154 121 120
118 154 155 122 121
119 155 156 123 122
120 156 157 124 123
121 157 158 125 124
122 158 159 126 125
123 159 160 127 126
124 160 161 128 127
125 161 162 129 128
126 162 163 130 129
127 163 164 131 130
128 165 166 133 132
129 166 167 134 133
130 167 168 135 134
131 168 169 136 135
132 169 170 137 136
133 170 171 138 137
134 171 172 139 138
135 172 173 140 139
136 173 174 141 140
137 174 175 142 141
138 175 176 143 142
139 176 177 144 143
140 177 178 145 144
141 178 179 146 145
142 179 180 147 146
143 180 181 148 147
144 181 182 149 148
145 182 183 150 149
146 183 184 151 150
147 184 185 152 151
148 185 186 153 152
149 186 187 154 153
150 187 188 155 154
151 188 189 156 155
152 189 190 157 156
153 190 191 158 157
154 191 192 159 158
155 192 193 160 159
156 193 194 161 160
157 194 195 162 161
158 195 196 163 162
159 196 197 164 163
160 198 199 166 165
161 199 200 167 166
162 200 201 168 167
163 201 202 169 168
164 202 203 170 169
165 203 204 171 170
166 204 205 172 171
167 205 206 173 172
168 206 207 174 173
169 207 208 175 174
170 208 209 176 175
171 209 210 177 176
172 210 211 178 177
173 211 212 179 178
174 212 213 180 179
175 213 214 181 180
176 214 215 182 181
177 215 216 183 182
178 216 217 184 183
179 217 218 185 184
180 218 219 186 185
181 219 220 187 186
182 220 221 188 187
183 221 222 189 188
184 222 223 190 189
185 223 224 191 190
186 224 225 192 191
187 225 226 193 192
188 226 227 194 193
189 227 228 195 194
190 228 229 196 195
191 229 230 197 196
192 231 232 199 198
193 232 233 200 199
194 233 234 201 200
195 234 235 202 201
196 235 236 203 202
197 236 237 204 203
198 237 238 205 204
199 238 239 206 205
200 239 240 207 206
201 240 241 208 207
202 241 242 209 208
203 242 243 210 209
204 243 244 211 210
205 244 245 212 211
206 245 246 213 212
207 246 247 214 213
208 247 248 215 214
209 248 249 216 215
210 249 250 217 216
211 250 251 218 217
212 251 252 219 218
213 252 253 220 219
214 253 254 221 220
215 254 255 222 221
216 255 256 223 222
217 256 257 224 223
218 257 258 225 224
219 258 259 226 225
220 259 260 227 226
221 260 261 228 227
222 261 262 229 228
223 262 263 230 229
224 264 265 232 231
225 265 266 233 232
226 266 267 234 233
227 267 268 235 234
228 268 269 236 235
229 269 270 237 236
230 270 271 238 237
231 271 272 239 238
232 272 273 240 239
233 273 274 241 240
234 274 275 242 241
235 275 276 243 242
236 276 277 244 243
237 277 278 245 244
238 278 279 246 245
239 279 280 247 246
240 280 281 248 247
241 281 282 249 248
242 282 283 250 249
243 283 284 251 250
244 284 285 252 251
245 285 286 253 252
246 286 287 254 253
247 287 288 255 254
248 288 289 256 255
249 289 290 257 256
250 290 291 258 257
251 291 292 259 258
252 292 293 260 259
253 293 294 261 260
254 294 295 262 261
255 295 296 263 262
EF wetsurface3 3 1
NODES 957
0 -4.2672 -1.2192 2.4384 
1 -4.1148 -1.2192 2.4384 
2 -3.9624 -1.2192 2.4384 
3 -3.81 -1.2192 2.4384 
4 -3.6576 -1.2192 2.4384 
5 -3.5052 -1.2192 2.4384 
6 -3.3528 -1.2192 2.4384 
7 -3.2004 -1.2192 2.4384 
8 -3.048 -1.2192 2.4384 
9 -2.8956 -1.2192 2.4384 
10 -2.7432 -1.2192 2.4384 
11 -2.5908 -1.2192 2.4384 
12 -2.4384 -1.2192 2.4384 
13 -2.286 -1.2192 2.4384 
14 -2.1336 -1.2192 2.4384 
15 -1.9812 -1.2192 2.4384 
16 -1.8288 -1.2192 2.4384 
17 -1.6764 -1.2192 2.4384 
18 -1.524 -1.2192 2.4384 
19 -1.3716 -1.2192 2.4384 
20 -1.2192 -1.2192 2.4384 
21 -1.0668 -1.2192 2.4384 
22 -0.9144 -1.2192 2.4384 
23 -0.762 -1.2192 2.4384 
24 -0.6096 -1.2192 2.4384 
25 -0.4572 -1.2192 2.4384 
26 -0.3048 -1.2192 2.4384 
27 -0.1524 -1.2192 2.4384 
28 0 -1.2192 2.4384 
29 -4.2672 -1.2192 2.286 
30 -4.1148 -1.2192 2.286 
31 -3.9624 -1.2192 2.286 
32 -3.81 -1.2192 2.286 
33 -3.6576 -1.2192 2.286 
34 -3.5052 -1.2192 2.286 
35 -3.3528 -1.2192 2.286 
36 -3.2004 -1.2192 2.286 
37 -3.048 -1.2192 2.286 
38 -2.8956 -1.2192 2.286 
39 -2.7432 -1.2192 2.286 
40 -2.5908 -1.2192 2.286 
41 -2.4384 -1.2192 2.286 
42 -2.286 -1.2192 2.286 
43 -2.1336 -1.2192 2.286 
44 -1.9812 -1.2192 2.286 
45 -1.8288 -1.2192 2.286 
46 -1.6764 -1.2192 2.286 
47 -1.524 -1.2192 2.286 
48 -1.3716 -1.2192 2.286 
49 -1.2192 -1.2192 2.286 
50 -1.0668 -1.2192 2.286 
51 -0.9144 -1.2192 2.286 
52 -0.762 -1.2192 2.286 
53 -0.6096 -1.2192 2.286 
54 -0.4572 -1.2192 2.286 
55 -0.3048 -1.2192 2.286 
56 -0.1524 -1.2192 2.286 
57 0 -1.2192 2.286 
58 -4.2672 -1.2192 2.1336 
59 -4.1148 -1.2192 2.1336 
60 -3.9624 -1.2192 2.1336 
61 -3.81 -1.2192 2.1336 
62 -3.6576 -1.2192 2.1336 
63 -3.5052 -1.2192 2.1336 
64 -3.3528 -1.2192 2.1336 
65 -3.2004 -1.2192 2.1336 
66 -3.048 -1.2192 2.1336 
67 -2.8956 -1.2192 2.1336 
68 -2.7432 -1.2192 2.1336 
69 -2.5908 -1.2192 2.1336 
70 -2.4384 -1.2192 2.1336 
71 -2.286 -1.2192 2.1336 
72 -2.1336 -1.2192 2.1336 
73 -1.9812 -1.2192 2.1336 
74 -1.8288 -1.2192 2.1336 
75 -1.6764 -1.2192 2.1336 
76 -1.524 -1.2192 2.1336 
77 -1.3716 -1.2192 2.1336 
78 -1.2192 -1.2192 2.1336 
79 -1.0668 -1.2192 2.1336 
80 -0.9144 -1.2192 2.1336 
81 -0.762 -1.2192 2.1336 
82 -0.6096 -1.2192 2.1336 
83 -0.4572 -1.2192 2.1336 
84 -0.3048 -1.2192 2.1336 
85 -0.1524 -1.2192 2.1336 
86 0 -1.2192 2.1336 
87 -4.2672 -1.2192 1.9812 
88 -4.1148 -1.2192 1.9812 
89 -3.9624 -1.2192 1.9812 
90 -3.81 -1.2192 1.9812 
91 -3.6576 -1.2192 1.9812 
92 -3.5052 -1.2192 1.9812 
93 -3.3528 -1.2192 1.9812 
94 -3.2004 -1.2192 1.9812 
95 -3.048 -1.2192 1.9812 
96 -2.8956 -1.2192 1.9812 
97 -2.7432 -1.2192 1.9812 
98 -2.5908 -1.2192 1.9812 
99 -2.4384 -1.2192 1.9812 
100 -2.286 -1.2192 1.9812 
101 -2.1336 -1.2192 1.9812 
102 -1.9812 -1.2192 1.9812 
103 -1.8288 -1.2192 1.9812 
104 -1.6764 -1.2192 1.9812 
105 -1.524 -1.2192 1.9812 
106 -1.3716 -1.2192 1.9812 
107 -1.2192 -1.2192 1.9812 
108 -1.0668 -1.2192 1.9812 
109 -0.9144 -1.2192 1.9812 
110 -0.762 -1.2192 1.9812 
111 -0.6096 -1.2192 1.9812 
112 -0.4572 -1.2192 1.9812 
113 -0.3048 -1.2192 1.9812 
114 -0.1524 -1.2192 1.9812 
115 0 -1.2192 1.9812 
116 -4.2672 -1.2192 1.8288 
117 -4.1148 -1.2192 1.8288 
118 -3.9624 -1.2192 1.8288 
119 -3.81 -1.2192 1.8288 
120 -3.6576 -1.2192 1.8288 
121 -3.5052 -1.2192 1.8288 
122 -3.3528 -1.2192 1.8288 
123 -3.2004 -1.2192 1.8288 
124 -3.048 -1.2192 1.8288 
125 -2.8956 -1.2192 1.8288 
126 -2.7432 -1.2192 1.8288 
127 -2.5908 -1.2192 1.8288 
128 -2.4384 -1.2192 1.8288 
129 -2.286 -1.2192 1.8288 
130 -2.1336 -1.2192 1.8288 
131 -1.9812 -1.2192 1.8288 
132 -1.8288 -1.2192 1.8288 
133 -1.6764 -1.2192 1.8288 
134 -1.524 -1.2192 1.8288 
135 -1.3716 -1.2192 1.8288 
136 -1.2192 -1.2192 1.8288 
137 -1.0668 -1.2192 1.8288 
138 -0.9144 -1.2192 1.8288 
139 -0.762 -1.2192 1.8288 
140 -0.6096 -1.2192 1.8288 
141 -0.4572 -1.2192 1.8288 
142 -0.3048 -1.2192 1.8288 
143 -0.1524 -1.2192 1.8288 
144 0 -1.2192 1.8288 
145 -4.2672 -1.2192 1.6764 
146 -4.1148 -1.2192 1.6764 
147 -3.9624 -1.2192 1.6764 
148 -3.81 -1.2192 1.6764 
149 -3.6576 -1.2192 1.6764 
150 -3.5052 -1.2192 1.6764 
151 -3.3528 -1.2192 1.6764 
152 -3.2004 -1.2192 1.6764 
153 -3.048 -1.2192 1.6764 
154 -2.8956 -1.2192 1.6764 
155 -2.7432 -1.2192 1.6764 
156 -2.5908 -1.2192 1.6764 
157 -2.4384 -1.2192 1.6764 
158 -2.286 -1.2192 1.6764 
159 -2.1336 -1.2192 1.6764 
160 -1.9812 -1.2192 1.6764 
161 -1.8288 -1.2192 1.6764 
162 -1.6764 -1.2192 1.6764 
163 -1.524 -1.2192 1.6764 
164 -1.3716 -1.2192 1.6764 
165 -1.2192 -1.2192 1.6764 
166 -1.0668 -1.2192 1.6764 
167 -0.9144 -1.2192 1.6764 
168 -0.762 -1.2192 1.6764 
169 -0.6096 -1.2192 1.6764 
170 -0.4572 -1.2192 1.6764 
171 -0.3048 -1.2192 1.6764 
172 -0.1524 -1.2192 1.6764 
173 0 -1.2192 1.6764 
174 -4.2672 -1.2192 1.524 
175 -4.1148 -1.2192 1.524 
176 -3.9624 -1.2192 1.524 
177 -3.81 -1.2192 1.524 
178 -3.6576 -1.2192 1.524 
179 -3.5052 -1.2192 1.524 
180 -3.3528 -1.2192 1.524 
181 -3.2004 -1.2192 1.524 
182 -3.048 -1.2192 1.524 
183 -2.8956 -1.2192 1.524 
184 -2.7432 -1.2192 1.524 
185 -2.5908 -1.2192 1.524 
186 -2.4384 -1.2192 1.524 
187 -2.286 -1.2192 1.524 
188 -2.1336 -1.2192 1.524 
189 -1.9812 -1.2192 1.524 
190 -1.8288 -1.2192 1.524 
191 -1.6764 -1.2192 1.524 
192 -1.524 -1.2192 1.524 
193 -1.3716 -1.2192 1.524 
194 -1.2192 -1.2192 1.524 
195 -1.0668 -1.2192 1.524 
196 -0.9144 -1.2192 1.524 
197 -0.762 -1.2192 1.524 
198 -0.6096 -1.2192 1.524 
199 -0.4572 -1.2192 1.524 
200 -0.3048 -1.2192 1.524 
201 -0.1524 -1.2192 1.524 
202 0 -1.2192 1.524 
203 -4.2672 -1.2192 1.3716 
204 -4.1148 -1.2192 1.3716 
205 -3.9624 -1.2192 1.3716 
206 -3.81 -1.2192 1.3716 
207 -3.6576 -1.2192 1.3716 
208 -3.5052 -1.2192 1.3716 
209 -3.3528 -1.2192 1.3716 
210 -3.2004 -1.2192 1.3716 
211 -3.048 -1.2192 1.3716 
212 -2.8956 -1.2192 1.3716 
213 -2.7432 -1.2192 1.3716 
214 -2.5908 -1.2192 1.3716 
215 -2.4384 -1.2192 1.3716 
216 -2.286 -1.2192 1.3716 
217 -2.1336 -1.2192 1.3716 
218 -1.9812 -1.2192 1.3716 
219 -1.8288 -1.2192 1.3716 
220 -1.6764 -1.2192 1.3716 
221 -1.524 -1.2192 1.3716 
222 -1.3716 -1.2192 1.3716 
223 -1.2192 -1.2192 1.3716 
224 -1.0668 -1.2192 1.3716 
225 -0.9144 -1.2192 1.3716 
226 -0.762 -1.2192 1.3716 
227 -0.6096 -1.2192 1.3716 
228 -0.4572 -1.2192 1.3716 
229 -0.3048 -1.2192 1.3716 
230 -0.1524 -1.2192 1.3716 
231 0 -1.2192 1.3716 
232 -4.2672 -1.2192 1.2192 
233 -4.1148 -1.2192 1.2192 
234 -3.9624 -1.2192 1.2192 
235 -3.81 -1.2192 1.2192 
236 -3.6576 -1.2192 1.2192 
237 -3.5052 -1.2192 1.2192 
238 -3.3528 -1.2192 1.2192 
239 -3.2004 -1.2192 1.2192 
240 -3.048 -1.2192 1.2192 
241 -2.8956 -1.2192 1.2192 
242 -2.7432 -1.2192 1.2192 
243 -2.5908 -1.2192 1.2192 
244 -2.4384 -1.2192 1.2192 
245 -2.286 -1.2192 1.2192 
246 -2.1336 -1.2192 1.2192 
247 -1.9812 -1.2192 1.2192 
248 -1.8288 -1.2192 1.2192 
249 -1.6764 -1.2192 1.2192 
250 -1.524 -1.2192 1.2192 
251 -1.3716 -1.2192 1.2192 
252 -1.2192 -1.2192 1.2192 
253 -1.0668 -1.2192 1.2192 
254 -0.9144 -1.2192 1.2192 
255 -0.762 -1.2192 1.2192 
256 -0.6096 -1.2192 1.2192 
257 -0.4572 -1.2192 1.2192 
258 -0.3048 -1.2192 1.2192 
259 -0.1524 -1.2192 1.2192 
260 0 -1.2192 1.2192 
261 -4.2672 -1.2192 1.0668 
262 -4.1148 -1.2192 1.0668 
263 -3.9624 -1.2192 1.0668 
264 -3.81 -1.2192 1.0668 
265 -3.6576 -1.2192 1.0668 
266 -3.5052 -1.2192 1.0668 
267 -3.3528 -1.2192 1.0668 
268 -3.2004 -1.2192 1.0668 
269 -3.048 -1.2192 1.0668 
270 -2.8956 -1.2192 1.0668 
271 -2.7432 -1.2192 1.0668 
272 -2.5908 -1.2192 1.0668 
273 -2.4384 -1.2192 1.0668 
274 -2.286 -1.2192 1.0668 
275 -2.1336 -1.2192 1.0668 
276 -1.9812 -1.2192 1.0668 
277 -1.8288 -1.2192 1.0668 
278 -1.6764 -1.2192 1.0668 
279 -1.524 -1.2192 1.0668 
280 -1.3716 -1.2192 1.0668 
281 -1.2192 -1.2192 1.0668 
282 -1.0668 -1.2192 1.0668 
283 -0.9144 -1.2192 1.0668 
284 -0.762 -1.2192 1.0668 
285 -0.6096 -1.2192 1.0668 
286 -0.4572 -1.2192 1.0668 
287 -0.3048 -1.2192 1.0668 
288 -0.1524 -1.2192 1.0668 
289 0 -1.2192 1.0668 
290 -4.2672 -1.2192 0.9144 
291 -4.1148 -1.2192 0.9144 
292 -3.9624 -1.2192 0.9144 
293 -3.81 -1.2192 0.9144 
294 -3.6576 -1.2192 0.9144 
295 -3.5052 -1.2192 0.9144 
296 -3.3528 -1.2192 0.9144 
297 -3.2004 -1.2192 0.9144 
298 -3.048 -1.2192 0.9144 
299 -2.8956 -1.2192 0.9144 
300 -2.7432 -1.2192 0.9144 
301 -2.5908 -1.2192 0.9144 
302 -2.4384 -1.2192 0.9144 
303 -2.286 -1.2192 0.9144 
304 -2.1336 -1.2192 0.9144 
305 -1.9812 -1.2192 0.9144 
306 -1.8288 -1.2192 0.9144 
307 -1.6764 -1.2192 0.9144 
308 -1.524 -1.2192 0.9144 
309 -1.3716 -1.2192 0.9144 
310 -1.2192 -1.2192 0.9144 
311 -1.0668 -1.2192 0.9144 
312 -0.9144 -1.2192 0.9144 
313 -0.762 -1.2192 0.9144 
314 -0.6096 -1.2192 0.9144 
315 -0.4572 -1.2192 0.9144 
316 -0.3048 -1.2192 0.9144 
317 -0.1524 -1.2192 0.9144 
318 0 -1.2192 0.9144 
319 -4.2672 -1.2192 0.762 
320 -4.1148 -1.2192 0.762 
321 -3.9624 -1.2192 0.762 
322 -3.81 -1.2192 0.762 
323 -3.6576 -1.2192 0.762 
324 -3.5052 -1.2192 0.762 
325 -3.3528 -1.2192 0.762 
326 -3.2004 -1.2192 0.762 
327 -3.048 -1.2192 0.762 
328 -2.8956 -1.2192 0.762 
329 -2.7432 -1.2192 0.762 
330 -2.5908 -1.2192 0.762 
331 -2.4384 -1.2192 0.762 
332 -2.286 -1.2192 0.762 
333 -2.1336 -1.2192 0.762 
334 -1.9812 -1.2192 0.762 
335 -1.8288 -1.2192 0.762 
336 -1.6764 -1.2192 0.762 
337 -1.524 -1.2192 0.762 
338 -1.3716 -1.2192 0.762 
339 -1.2192 -1.2192 0.762 
340 -1.0668 -1.2192 0.762 
341 -0.9144 -1.2192 0.762 
342 -0.762 -1.2192 0.762 
343 -0.6096 -1.2192 0.762 
344 -0.4572 -1.2192 0.762 
345 -0.3048 -1.2192 0.762 
346 -0.1524 -1.2192 0.762 
347 0 -1.2192 0.762 
348 -4.2672 -1.2192 0.6096 
349 -4.1148 -1.2192 0.6096 
350 -3.9624 -1.2192 0.6096 
351 -3.81 -1.2192 0.6096 
352 -3.6576 -1.2192 0.6096 
353 -3.5052 -1.2192 0.6096 
354 -3.3528 -1.2192 0.6096 
355 -3.2004 -1.2192 0.6096 
356 -3.048 -1.2192 0.6096 
357 -2.8956 -1.2192 0.6096 
358 -2.7432 -1.2192 0.6096 
359 -2.5908 -1.2192 0.6096 
360 -2.4384 -1.2192 0.6096 
361 -2.286 -1.2192 0.6096 
362 -2.1336 -1.2192 0.6096 
363 -1.9812 -1.2192 0.6096 
364 -1.8288 -1.2192 0.6096 
365 -1.6764 -1.2192 0.6096 
366 -1.524 -1.2192 0.6096 
367 -1.3716 -1.2192 0.6096 
368 -1.2192 -1.2192 0.6096 
369 -1.0668 -1.2192 0.6096 
370 -0.9144 -1.2192 0.6096 
371 -0.762 -1.2192 0.6096 
372 -0.6096 -1.2192 0.6096 
373 -0.4572 -1.2192 0.6096 
374 -0.3048 -1.2192 0.6096 
375 -0.1524 -1.2192 0.6096 
376 0 -1.2192 0.6096 
377 -4.2672 -1.2192 0.4572 
378 -4.1148 -1.2192 0.4572 
379 -3.9624 -1.2192 0.4572 
380 -3.81 -1.2192 0.4572 
381 -3.6576 -1.2192 0.4572 
382 -3.5052 -1.2192 0.4572 
383 -3.3528 -1.2192 0.4572 
384 -3.2004 -1.2192 0.4572 
385 -3.048 -1.2192 0.4572 
386 -2.8956 -1.2192 0.4572 
387 -2.7432 -1.2192 0.4572 
388 -2.5908 -1.2192 0.4572 
389 -2.4384 -1.2192 0.4572 
390 -2.286 -1.2192 0.4572 
391 -2.1336 -1.2192 0.4572 
392 -1.9812 -1.2192 0.4572 
393 -1.8288 -1.2192 0.4572 
394 -1.6764 -1.2192 0.4572 
395 -1.524 -1.2192 0.4572 
396 -1.3716 -1.2192 0.4572 
397 -1.2192 -1.2192 0.4572 
398 -1.0668 -1.2192 0.4572 
399 -0.9144 -1.2192 0.4572 
400 -0.762 -1.2192 0.4572 
401 -0.6096 -1.2192 0.4572 
402 -0.4572 -1.2192 0.4572 
403 -0.3048 -1.2192 0.4572 
404 -0.1524 -1.2192 0.4572 
405 0 -1.2192 0.4572 
406 -4.2672 -1.2192 0.3048 
407 -4.1148 -1.2192 0.3048 
408 -3.9624 -1.2192 0.3048 
409 -3.81 -1.2192 0.3048 
410 -3.6576 -1.2192 0.3048 
411 -3.5052 -1.2192 0.3048 
412 -3.3528 -1.2192 0.3048 
413 -3.2004 -1.2192 0.3048 
414 -3.048 -1.2192 0.3048 
415 -2.8956 -1.2192 0.3048 
416 -2.7432 -1.2192 0.3048 
417 -2.5908 -1.2192 0.3048 
418 -2.4384 -1.2192 0.3048 
419 -2.286 -1.2192 0.3048 
420 -2.1336 -1.2192 0.3048 
421 -1.9812 -1.2192 0.3048 
422 -1.8288 -1.2192 0.3048 
423 -1.6764 -1.2192 0.3048 
424 -1.524 -1.2192 0.3048 
425 -1.3716 -1.2192 0.3048 
426 -1.2192 -1.2192 0.3048 
427 -1.0668 -1.2192 0.3048 
428 -0.9144 -1.2192 0.3048 
429 -0.762 -1.2192 0.3048 
430 -0.6096 -1.2192 0.3048 
431 -0.4572 -1.2192 0.3048 
432 -0.3048 -1.2192 0.3048 
433 -0.1524 -1.2192 0.3048 
434 0 -1.2192 0.3048 
435 -4.2672 -1.2192 0.1524 
436 -4.1148 -1.2192 0.1524 
437 -3.9624 -1.2192 0.1524 
438 -3.81 -1.2192 0.1524 
439 -3.6576 -1.2192 0.1524 
440 -3.5052 -1.2192 0.1524 
441 -3.3528 -1.2192 0.1524 
442 -3.2004 -1.2192 0.1524 
443 -3.048 -1.2192 0.1524 
444 -2.8956 -1.2192 0.1524 
445 -2.7432 -1.2192 0.1524 
446 -2.5908 -1.2192 0.1524 
447 -2.4384 -1.2192 0.1524 
448 -2.286 -1.2192 0.1524 
449 -2.1336 -1.2192 0.1524 
450 -1.9812 -1.2192 0.1524 
451 -1.8288 -1.2192 0.1524 
452 -1.6764 -1.2192 0.1524 
453 -1.524 -1.2192 0.1524 
454 -1.3716 -1.2192 0.1524 
455 -1.2192 -1.2192 0.1524 
456 -1.0668 -1.2192 0.1524 
457 -0.9144 -1.2192 0.1524 
458 -0.762 -1.2192 0.1524 
459 -0.6096 -1.2192 0.1524 
460 -0.4572 -1.2192 0.1524 
461 -0.3048 -1.2192 0.1524 
462 -0.1524 -1.2192 0.1524 
463 0 -1.2192 0.1524 
464 -4.2672 -1.2192 8.88178e-16 
465 -4.1148 -1.2192 8.88178e-16 
466 -3.9624 -1.2192 8.88178e-16 
467 -3.81 -1.2192 8.88178e-16 
468 -3.6576 -1.2192 8.88178e-16 
469 -3.5052 -1.2192 8.88178e-16 
470 -3.3528 -1.2192 8.88178e-16 
471 -3.2004 -1.2192 8.88178e-16 
472 -3.048 -1.2192 8.88178e-16 
473 -2.8956 -1.2192 8.88178e-16 
474 -2.7432 -1.2192 8.88178e-16 
475 -2.5908 -1.2192 8.88178e-16 
476 -2.4384 -1.2192 8.88178e-16 
477 -2.286 -1.2192 8.88178e-16 
478 -2.1336 -1.2192 8.88178e-16 
479 -1.9812 -1.2192 8.88178e-16 
480 -1.8288 -1.2192 8.88178e-16 
481 -1.6764 -1.2192 8.88178e-16 
482 -1.524 -1.2192 8.88178e-16 
483 -1.3716 -1.2192 8.88178e-16 
484 -1.2192 -1.2192 8.88178e-16 
485 -1.0668 -1.2192 8.88178e-16 
486 -0.9144 -1.2192 8.88178e-16 
487 -0.762 -1.2192 8.88178e-16 
488 -0.6096 -1.2192 8.88178e-16 
489 -0.4572 -1.2192 8.88178e-16 
490 -0.3048 -1.2192 8.88178e-16 
491 -0.1524 -1.2192 8.88178e-16 
492 0 -1.2192 8.88178e-16 
493 -4.2672 -1.2192 -0.1524 
494 -4.1148 -1.2192 -0.1524 
495 -3.9624 -1.2192 -0.1524 
496 -3.81 -1.2192 -0.1524 
497 -3.6576 -1.2192 -0.1524 
498 -3.5052 -1.2192 -0.1524 
499 -3.3528 -1.2192 -0.1524 
500 -3.2004 -1.2192 -0.1524 
501 -3.048 -1.2192 -0.1524 
502 -2.8956 -1.2192 -0.1524 
503 -2.7432 -1.2192 -0.1524 
504 -2.5908 -1.2192 -0.1524 
505 -2.4384 -1.2192 -0.1524 
506 -2.286 -1.2192 -0.1524 
507 -2.1336 -1.2192 -0.1524 
508 -1.9812 -1.2192 -0.1524 
509 -1.8288 -1.2192 -0.1524 
510 -1.6764 -1.2192 -0.1524 
511 -1.524 -1.2192 -0.1524 
512 -1.3716 -1.2192 -0.1524 
513 -1.2192 -1.2192 -0.1524 
514 -1.0668 -1.2192 -0.1524 
515 -0.9144 -1.2192 -0.1524 
516 -0.762 -1.2192 -0.1524 
517 -0.6096 -1.2192 -0.1524 
518 -0.4572 -1.2192 -0.1524 
519 -0.3048 -1.2192 -0.1524 
520 -0.1524 -1.2192 -0.1524 
521 0 -1.2192 -0.1524 
522 -4.2672 -1.2192 -0.3048 
523 -4.1148 -1.2192 -0.3048 
524 -3.9624 -1.2192 -0.3048 
525 -3.81 -1.2192 -0.3048 
526 -3.6576 -1.2192 -0.3048 
527 -3.5052 -1.2192 -0.3048 
528 -3.3528 -1.2192 -0.3048 
529 -3.2004 -1.2192 -0.3048 
530 -3.048 -1.2192 -0.3048 
531 -2.8956 -1.2192 -0.3048 
532 -2.7432 -1.2192 -0.3048 
533 -2.5908 -1.2192 -0.3048 
534 -2.4384 -1.2192 -0.3048 
535 -2.286 -1.2192 -0.3048 
536 -2.1336 -1.2192 -0.3048 
537 -1.9812 -1.2192 -0.3048 
538 -1.8288 -1.2192 -0.3048 
539 -1.6764 -1.2192 -0.3048 
540 -1.524 -1.2192 -0.3048 
541 -1.3716 -1.2192 -0.3048 
542 -1.2192 -1.2192 -0.3048 
543 -1.0668 -1.2192 -0.3048 
544 -0.9144 -1.2192 -0.3048 
545 -0.762 -1.2192 -0.3048 
546 -0.6096 -1.2192 -0.3048 
547 -0.4572 -1.2192 -0.3048 
548 -0.3048 -1.2192 -0.3048 
549 -0.1524 -1.2192 -0.3048 
550 0 -1.2192 -0.3048 
551 -4.2672 -1.2192 -0.4572 
552 -4.1148 -1.2192 -0.4572 
553 -3.9624 -1.2192 -0.4572 
554 -3.81 -1.2192 -0.4572 
555 -3.6576 -1.2192 -0.4572 
556 -3.5052 -1.2192 -0.4572 
557 -3.3528 -1.2192 -0.4572 
558 -3.2004 -1.2192 -0.4572 
559 -3.048 -1.2192 -0.4572 
560 -2.8956 -1.2192 -0.4572 
561 -2.7432 -1.2192 -0.4572 
562 -2.5908 -1.2192 -0.4572 
563 -2.4384 -1.2192 -0.4572 
564 -2.286 -1.2192 -0.4572 
565 -2.1336 -1.2192 -0.4572 
566 -1.9812 -1.2192 -0.4572 
567 -1.8288 -1.2192 -0.4572 
568 -1.6764 -1.2192 -0.4572 
569 -1.524 -1.2192 -0.4572 
570 -1.3716 -1.2192 -0.4572 
571 -1.2192 -1.2192 -0.4572 
572 -1.0668 -1.2192 -0.4572 
573 -0.9144 -1.2192 -0.4572 
574 -0.762 -1.2192 -0.4572 
575 -0.6096 -1.2192 -0.4572 
576 -0.4572 -1.2192 -0.4572 
577 -0.3048 -1.2192 -0.4572 
578 -0.1524 -1.2192 -0.4572 
579 0 -1.2192 -0.4572 
580 -4.2672 -1.2192 -0.6096 
581 -4.1148 -1.2192 -0.6096 
582 -3.9624 -1.2192 -0.6096 
583 -3.81 -1.2192 -0.6096 
584 -3.6576 -1.2192 -0.6096 
585 -3.5052 -1.2192 -0.6096 
586 -3.3528 -1.2192 -0.6096 
587 -3.2004 -1.2192 -0.6096 
588 -3.048 -1.2192 -0.6096 
589 -2.8956 -1.2192 -0.6096 
590 -2.7432 -1.2192 -0.6096 
591 -2.5908 -1.2192 -0.6096 
592 -2.4384 -1.2192 -0.6096 
593 -2.286 -1.2192 -0.6096 
594 -2.1336 -1.2192 -0.6096 
595 -1.9812 -1.2192 -0.6096 
596 -1.8288 -1.2192 -0.6096 
597 -1.6764 -1.2192 -0.6096 
